Imaginary,Real
-0.181803,0.472694
-0.1708,0.477353
-0.159667,0.481762
-0.148407,0.485918
-0.137028,0.489818
-0.125534,0.493456
-0.113931,0.496831
-0.102225,0.499937
-0.0904214,0.502773
-0.0785272,0.505334
-0.0665481,0.507619
-0.0544902,0.509622
-0.0423601,0.511343
-0.030164,0.512778
-0.0179087,0.513925
-0.0056007,0.514781
0.00675325,0.515344
0.0191463,0.515612
0.0315716,0.515583
0.044022,0.515255
0.0564906,0.514627
0.0689702,0.513697
0.0814536,0.512463
0.0939334,0.510925
0.106402,0.509081
0.118853,0.506932
0.131278,0.504475
0.143669,0.501711
0.15602,0.498639
0.168322,0.49526
0.180567,0.491572
0.192749,0.487578
0.204859,0.483276
0.21689,0.478668
0.228833,0.473755
0.240681,0.468538
0.252427,0.463017
0.264061,0.457194
0.275577,0.451072
0.286966,0.444651
0.298221,0.437935
0.309334,0.430924
0.320296,0.423622
0.331101,0.416032
0.34174,0.408155
0.352206,0.399996
0.36249,0.391558
0.372586,0.382843
0.382485,0.373857
0.392181,0.364603
0.401665,0.355084
0.410929,0.345307
0.419968,0.335274
0.428773,0.324991
0.437337,0.314463
0.445653,0.303696
0.453714,0.292694
0.461513,0.281463
0.469043,0.270009
0.476298,0.258339
0.483271,0.246459
0.489956,0.234374
0.496346,0.222092
0.502435,0.209621
0.508217,0.196965
0.513687,0.184134
0.518838,0.171135
0.523665,0.157975
0.528163,0.144662
0.532327,0.131204
0.536151,0.11761
0.539631,0.103888
0.542762,0.0900461
0.54554,0.0760934
0.547961,0.0620388
0.550021,0.0478915
0.551715,0.0336605
0.553041,0.0193553
0.553996,0.00498541
0.554575,-0.00943955
0.554777,-0.0239098
0.554599,-0.0384154
0.554039,-0.0529464
0.553095,-0.0674926
0.551765,-0.0820437
0.550047,-0.0965895
0.54794,-0.11112
0.545445,-0.125623
0.542559,-0.14009
0.539282,-0.154509
0.535616,-0.16887
0.531559,-0.183162
0.527112,-0.197374
0.522277,-0.211495
0.517054,-0.225515
0.511446,-0.239422
0.505453,-0.253206
0.499078,-0.266855
0.492324,-0.280359
0.485193,-0.293708
0.477688,-0.306889
0.469813,-0.319892
0.461571,-0.332707
0.452967,-0.345322
0.444005,-0.357728
0.434689,-0.369913
0.425025,-0.381867
0.415018,-0.39358
0.404673,-0.405041
0.393997,-0.416241
0.382997,-0.427169
0.371678,-0.437815
0.360047,-0.448169
0.348112,-0.458223
0.335881,-0.467966
0.32336,-0.47739
0.31056,-0.486485
0.297487,-0.495242
0.284151,-0.503653
0.27056,-0.51171
0.256725,-0.519404
0.242654,-0.526728
0.228358,-0.533673
0.213846,-0.540232
0.19913,-0.546399
0.184219,-0.552166
0.169125,-0.557526
0.153859,-0.562474
0.138432,-0.567004
0.122855,-0.571109
0.107141,-0.574784
0.0913018,-0.578025
0.0753491,-0.580827
0.0592955,-0.583186
0.0431535,-0.585097
0.0269357,-0.586556
0.0106552,-0.587562
-0.00567526,-0.58811
-0.0220424,-0.588199
-0.0384331,-0.587826
-0.0548339,-0.58699
-0.0712315,-0.585689
-0.0876123,-0.583923
-0.103963,-0.581691
-0.120269,-0.578992
-0.136518,-0.575828
-0.152695,-0.572199
-0.168787,-0.568106
-0.184781,-0.563551
-0.200661,-0.558535
-0.216416,-0.553062
-0.232031,-0.547135
-0.247492,-0.540755
-0.262786,-0.533928
-0.277899,-0.526657
-0.292819,-0.518948
-0.307531,-0.510804
-0.322023,-0.502231
-0.336282,-0.493236
-0.350295,-0.483824
-0.364049,-0.474002
-0.377532,-0.463778
-0.390731,-0.453158
-0.403635,-0.442151
-0.416231,-0.430764
-0.428508,-0.419007
-0.440454,-0.406888
-0.452058,-0.394417
-0.46331,-0.381604
-0.474198,-0.368458
-0.484713,-0.35499
-0.494845,-0.341212
-0.504583,-0.327133
-0.513919,-0.312766
-0.522843,-0.298122
-0.531347,-0.283214
-0.539423,-0.268053
-0.547062,-0.252652
-0.554258,-0.237025
-0.561003,-0.221183
-0.56729,-0.205141
-0.573113,-0.188913
-0.578467,-0.172511
-0.583345,-0.15595
-0.587743,-0.139245
-0.591657,-0.122408
-0.595081,-0.105456
-0.598013,-0.0884021
-0.600449,-0.0712616
-0.602386,-0.0540494
-0.603822,-0.0367803
-0.604756,-0.0194694
-0.605186,-0.00213177
-0.605111,0.0152174
-0.60453,0.0325628
-0.603445,0.0498894
-0.601855,0.067182
-0.599761,0.0844253
-0.597165,0.101604
-0.594069,0.118704
-0.590475,0.135709
-0.586387,0.152604
-0.581808,0.169375
-0.576741,0.186007
-0.571192,0.202485
-0.565164,0.218795
-0.558664,0.234922
-0.551696,0.250853
-0.544267,0.266573
-0.536384,0.282069
-0.528054,0.297326
-0.519284,0.312333
-0.510082,0.327075
-0.500456,0.34154
-0.490415,0.355715
-0.479968,0.369589
-0.469125,0.383148
-0.457894,0.396382
-0.446287,0.409279
-0.434314,0.421829
-0.421986,0.43402
-0.409314,0.445842
-0.396309,0.457286
-0.382983,0.468342
-0.369348,0.479
-0.355416,0.489252
-0.341201,0.49909
-0.326714,0.508505
-0.311969,0.517491
-0.296979,0.526039
-0.281757,0.534143
-0.266318,0.541798
-0.250675,0.548997
-0.234841,0.555734
-0.218831,0.562006
-0.20266,0.567807
-0.18634,0.573133
-0.169888,0.577981
-0.153317,0.582348
-0.136642,0.586231
-0.119877,0.589627
-0.103038,0.592536
-0.086138,0.594956
-0.0691926,0.596886
-0.0522162,0.598326
-0.0352234,0.599275
-0.0182288,0.599735
-0.0012469,0.599706
0.0157079,0.59919
0.0326213,0.598188
0.049479,0.596704
0.066267,0.594739
0.0829711,0.592297
0.0995776,0.589382
0.116073,0.585998
0.132443,0.582148
0.148675,0.577839
0.164756,0.573074
0.180672,0.56786
0.196412,0.562203
0.211961,0.556108
0.227309,0.549584
0.242443,0.542636
0.257352,0.535272
0.272023,0.5275
0.286446,0.519329
0.30061,0.510765
0.314504,0.501818
0.328118,0.492497
0.341442,0.482812
0.354465,0.472771
0.36718,0.462384
0.379576,0.451661
0.391645,0.440613
0.403378,0.42925
0.414769,0.417583
0.425808,0.405622
0.436488,0.393378
0.446804,0.380863
0.456747,0.368088
0.466313,0.355064
0.475494,0.341804
0.484286,0.328318
0.492683,0.314619
0.500681,0.300718
0.508276,0.286629
0.515463,0.272361
0.522238,0.257929
0.528599,0.243344
0.534543,0.228618
0.540067,0.213764
0.545169,0.198793
0.549847,0.183719
0.554101,0.168553
0.557928,0.153308
0.561328,0.137996
0.564302,0.122629
0.566848,0.107219
0.568968,0.0917781
0.570662,0.0763188
0.571931,0.0608526
0.572777,0.0453914
0.573202,0.029947
0.573207,0.0145308
0.572794,-0.000845626
0.571968,-0.0161709
0.57073,-0.0314339
0.569084,-0.0466234
0.567034,-0.0617287
0.564583,-0.0767389
0.561736,-0.0916435
0.558497,-0.106432
0.55487,-0.121094
0.550862,-0.13562
0.546477,-0.15
0.541721,-0.164225
0.536599,-0.178284
0.531117,-0.192168
0.525281,-0.20587
0.519099,-0.219379
0.512576,-0.232687
0.50572,-0.245787
0.498536,-0.258669
0.491033,-0.271326
0.483218,-0.283751
0.475098,-0.295936
0.466682,-0.307874
0.457976,-0.319559
0.448988,-0.330982
0.439728,-0.342139
0.430202,-0.353023
0.42042,-0.363629
0.41039,-0.37395
0.40012,-0.383981
0.389619,-0.393718
0.378896,-0.403156
0.367959,-0.412289
0.356818,-0.421114
0.34548,-0.429627
0.333956,-0.437824
0.322255,-0.445701
0.310384,-0.453256
0.298354,-0.460485
0.286173,-0.467385
0.273851,-0.473955
0.261397,-0.480192
0.248819,-0.486093
0.236128,-0.491658
0.223331,-0.496885
0.210439,-0.501772
0.19746,-0.506319
0.184403,-0.510525
0.171278,-0.51439
0.158092,-0.517912
0.144856,-0.521093
0.131579,-0.523932
0.118267,-0.52643
0.104932,-0.528587
0.0915806,-0.530405
0.0782222,-0.531884
0.0648651,-0.533026
0.0515178,-0.533832
0.0381886,-0.534304
0.0248857,-0.534444
0.0116173,-0.534253
-0.0016085,-0.533735
-0.0147839,-0.532892
-0.027901,-0.531726
-0.0409521,-0.53024
-0.0539296,-0.528437
-0.0668261,-0.526321
-0.0796342,-0.523895
-0.0923467,-0.521161
-0.104956,-0.518125
-0.117457,-0.514789
-0.12984,-0.511158
-0.142101,-0.507236
-0.154231,-0.503027
-0.166226,-0.498535
-0.178078,-0.493765
-0.189782,-0.488722
-0.201332,-0.483409
-0.212721,-0.477833
-0.223944,-0.471998
-0.234996,-0.465909
-0.245872,-0.459572
-0.256565,-0.452991
-0.267071,-0.446172
-0.277386,-0.43912
-0.287504,-0.431841
-0.297421,-0.424341
-0.307132,-0.416625
-0.316633,-0.408699
-0.325921,-0.400569
-0.334991,-0.39224
-0.343839,-0.383719
-0.352463,-0.375012
-0.360857,-0.366124
-0.36902,-0.357062
-0.376948,-0.347832
-0.384637,-0.338439
-0.392086,-0.328891
-0.399292,-0.319193
-0.406252,-0.309352
-0.412963,-0.299374
-0.419424,-0.289265
-0.425633,-0.279032
-0.431587,-0.26868
-0.437286,-0.258216
-0.442726,-0.247647
-0.447908,-0.236978
-0.452829,-0.226217
-0.45749,-0.215369
-0.461887,-0.20444
-0.466022,-0.193437
-0.469893,-0.182367
-0.473499,-0.171234
-0.476841,-0.160047
-0.479918,-0.14881
-0.48273,-0.13753
-0.485276,-0.126214
-0.487558,-0.114866
-0.489575,-0.103494
-0.491328,-0.0921032
-0.492817,-0.0806996
-0.494044,-0.0692892
-0.495008,-0.057878
-0.495711,-0.0464717
-0.496153,-0.0350762
-0.496337,-0.0236971
-0.496263,-0.0123403
-0.495933,-0.00101127
-0.495348,0.0102844
-0.49451,0.0215411
-0.49342,0.0327535
-0.492081,0.0439162
-0.490494,0.0550239
-0.488662,0.0660712
-0.486586,0.0770531
-0.484269,0.0879644
-0.481713,0.0988002
-0.478921,0.109555
-0.475895,0.120225
-0.472638,0.130804
-0.469153,0.141289
-0.465442,0.151674
-0.461508,0.161954
-0.457354,0.172126
-0.452984,0.182185
-0.4484,0.192127
-0.443605,0.201947
-0.438604,0.211641
-0.433398,0.221205
-0.427992,0.230635
-0.42239,0.239928
-0.416594,0.249079
-0.410608,0.258084
-0.404436,0.266941
-0.398082,0.275646
-0.391549,0.284195
-0.384842,0.292584
-0.377964,0.300811
-0.370918,0.308873
-0.36371,0.316766
-0.356343,0.324487
-0.348822,0.332034
-0.341149,0.339403
-0.33333,0.346592
-0.325369,0.353599
-0.317269,0.360421
-0.309036,0.367055
-0.300673,0.373499
-0.292185,0.379751
-0.283576,0.385809
-0.27485,0.391671
-0.266012,0.397335
-0.257067,0.402798
-0.248018,0.40806
-0.238871,0.413119
-0.229629,0.417972
-0.220298,0.422619
-0.210881,0.427058
-0.201383,0.431288
-0.19181,0.435308
-0.182164,0.439116
-0.172451,0.442712
-0.162676,0.446095
-0.152843,0.449263
-0.142956,0.452216
-0.13302,0.454955
-0.123039,0.457476
-0.113019,0.459782
-0.102963,0.46187
-0.092877,0.463742
-0.0827643,0.465396
-0.0726298,0.466832
-0.0624781,0.468052
-0.0523136,0.469053
-0.0421408,0.469838
-0.0319642,0.470405
-0.0217882,0.470756
-0.0116173,0.47089
-0.00145575,0.470809
0.0086919,0.470512
0.0188214,0.470001
0.0289283,0.469277
0.0390083,0.468339
0.0490572,0.467189
0.0590707,0.465828
0.0690445,0.464257
0.0789744,0.462477
0.0888564,0.460489
0.0986861,0.458295
0.10846,0.455896
0.118173,0.453294
0.127822,0.450489
0.137402,0.447484
0.14691,0.44428
0.156342,0.44088
0.165693,0.437283
0.174961,0.433494
0.184141,0.429513
0.193229,0.425343
0.202222,0.420985
0.211116,0.416442
0.219908,0.411716
0.228593,0.40681
0.237169,0.401725
0.245631,0.396464
0.253978,0.39103
0.262204,0.385424
0.270307,0.379651
0.278283,0.373711
0.28613,0.367609
0.293844,0.361346
0.301422,0.354925
0.308861,0.348351
0.316158,0.341624
0.32331,0.334749
0.330314,0.327728
0.337167,0.320564
0.343867,0.313261
0.350411,0.305821
0.356797,0.298249
0.363021,0.290546
0.369081,0.282717
0.374975,0.274765
0.3807,0.266693
0.386255,0.258504
0.391636,0.250203
0.396842,0.241792
0.401871,0.233276
0.406719,0.224657
0.411387,0.21594
0.415871,0.207128
0.420169,0.198224
0.424281,0.189233
0.428204,0.180159
0.431936,0.171004
0.435476,0.161773
0.438823,0.15247
0.441975,0.143099
0.444931,0.133663
0.447689,0.124167
0.450248,0.114614
0.452608,0.105009
0.454767,0.0953554
0.456723,0.0856571
0.458477,0.0759184
0.460027,0.0661434
0.461373,0.056336
0.462513,0.0465004
0.463448,0.0366408
0.464177,0.0267613
0.464699,0.0168659
0.465013,0.00695895
0.465121,-0.00295552
0.465021,-0.0128733
0.464713,-0.0227903
0.464197,-0.0327022
0.463474,-0.0426048
0.462543,-0.0524941
0.461405,-0.0623658
0.460059,-0.0722157
0.458506,-0.0820396
0.456747,-0.0918334
0.454782,-0.101593
0.452611,-0.111314
0.450236,-0.120992
0.447656,-0.130623
0.444873,-0.140204
0.441888,-0.149729
0.438701,-0.159195
0.435314,-0.168598
0.431728,-0.177933
0.427943,-0.187196
0.423962,-0.196384
0.419785,-0.205492
0.415415,-0.214516
0.410851,-0.223453
0.406097,-0.232298
0.401154,-0.241047
0.396023,-0.249696
0.390706,-0.258241
0.385206,-0.26668
0.379524,-0.275006
0.373662,-0.283218
0.367623,-0.29131
0.361409,-0.29928
0.355021,-0.307123
0.348463,-0.314835
0.341736,-0.322414
0.334844,-0.329856
0.327789,-0.337156
0.320573,-0.344312
0.3132,-0.351319
0.305671,-0.358175
0.297991,-0.364876
0.290162,-0.371419
0.282187,-0.3778
0.274069,-0.384016
0.265811,-0.390064
0.257417,-0.395941
0.24889,-0.401643
0.240233,-0.407169
0.23145,-0.412513
0.222545,-0.417675
0.21352,-0.42265
0.20438,-0.427437
0.195128,-0.432032
0.185768,-0.436432
0.176304,-0.440636
0.166739,-0.44464
0.157079,-0.448443
0.147326,-0.452041
0.137486,-0.455432
0.127561,-0.458615
0.117557,-0.461587
0.107477,-0.464345
0.0973266,-0.466889
0.0871091,-0.469215
0.0768293,-0.471323
0.0664917,-0.47321
0.0561008,-0.474875
0.0456612,-0.476316
0.0351775,-0.477531
0.0246545,-0.47852
0.0140967,-0.479281
0.00350908,-0.479812
-0.0071037,-0.480112
-0.0177367,-0.480181
-0.0283852,-0.480018
-0.0390441,-0.479621
-0.0497085,-0.47899
-0.0603734,-0.478124
-0.0710338,-0.477023
-0.0816847,-0.475686
-0.0923209,-0.474112
-0.102937,-0.472302
-0.113529,-0.470256
-0.124091,-0.467972
-0.134617,-0.465453
-0.145103,-0.462696
-0.155544,-0.459704
-0.165933,-0.456475
-0.176267,-0.453011
-0.186539,-0.449313
-0.196745,-0.44538
-0.206879,-0.441215
-0.216936,-0.436817
-0.22691,-0.432188
-0.236797,-0.427329
-0.24659,-0.422241
-0.256286,-0.416925
-0.265878,-0.411384
-0.275362,-0.405619
-0.284731,-0.399631
-0.293982,-0.393423
-0.303108,-0.386996
-0.312105,-0.380353
-0.320966,-0.373496
-0.329688,-0.366427
-0.338266,-0.359148
-0.346693,-0.351663
-0.354965,-0.343974
-0.363076,-0.336084
-0.371023,-0.327995
-0.3788,-0.319712
-0.386402,-0.311237
-0.393824,-0.302573
-0.401062,-0.293724
-0.408111,-0.284694
-0.414965,-0.275486
-0.421621,-0.266104
-0.428074,-0.256552
-0.43432,-0.246834
-0.440354,-0.236955
-0.446171,-0.226918
-0.451768,-0.216728
-0.45714,-0.206389
-0.462283,-0.195907
-0.467193,-0.185286
-0.471866,-0.174531
-0.476299,-0.163646
-0.480487,-0.152638
-0.484428,-0.14151
-0.488116,-0.13027
-0.49155,-0.118921
-0.494725,-0.107469
-0.497639,-0.0959205
-0.500287,-0.0842809
-0.502668,-0.0725559
-0.504779,-0.0607515
-0.506616,-0.0488738
-0.508176,-0.0369288
-0.509459,-0.0249229
-0.51046,-0.0128622
-0.511178,-0.000753298
-0.51161,0.0113974
-0.511756,0.0235834
-0.511612,0.0357978
-0.511177,0.0480342
-0.51045,0.0602855
-0.50943,0.072545
-0.508114,0.0848057
-0.506502,0.0970605
-0.504594,0.109302
-0.502387,0.121524
-0.499883,0.133719
-0.49708,0.145879
-0.493978,0.157998
-0.490577,0.170067
-0.486877,0.18208
-0.482879,0.194029
-0.478582,0.205907
-0.473989,0.217706
-0.469098,0.229418
-0.463913,0.241037
-0.458433,0.252554
-0.45266,0.263963
-0.446595,0.275255
-0.440242,0.286423
-0.4336,0.29746
-0.426674,0.308357
-0.419464,0.319108
-0.411975,0.329705
-0.404207,0.34014
-0.396165,0.350406
-0.387852,0.360496
-0.379271,0.370402
-0.370425,0.380117
-0.361318,0.389634
-0.351956,0.398944
-0.34234,0.408042
-0.332477,0.41692
-0.32237,0.425571
-0.312025,0.433989
-0.301446,0.442165
-0.290638,0.450094
-0.279608,0.457769
-0.26836,0.465183
-0.256901,0.472329
-0.245237,0.479203
-0.233373,0.485796
-0.221316,0.492103
-0.209073,0.498119
-0.196651,0.503837
-0.184056,0.509251
-0.171295,0.514357
-0.158377,0.519148
-0.145308,0.52362
-0.132096,0.527767
-0.11875,0.531585
-0.105276,0.535069
-0.0916841,0.538214
-0.0779816,0.541016
-0.0641774,0.543472
-0.0502801,0.545576
-0.0362985,0.547326
-0.0222417,0.548718
-0.00811872,0.549748
0.00606118,0.550415
0.0202886,0.550714
0.0345541,0.550643
0.048848,0.550201
0.0631605,0.549384
0.0774819,0.548192
0.0918022,0.546623
0.106111,0.544674
0.120399,0.542346
0.134656,0.539638
0.14887,0.536548
0.163033,0.533078
0.177133,0.529226
0.191161,0.524994
0.205105,0.520382
0.218955,0.515391
0.232701,0.510022
0.246331,0.504277
0.259837,0.498157
0.273206,0.491665
0.286428,0.484803
0.299494,0.477575
0.312391,0.469982
0.325111,0.462029
0.337641,0.453719
0.349973,0.445056
0.362095,0.436045
0.373998,0.42669
0.385672,0.416996
0.397105,0.406968
0.408289,0.396612
0.419213,0.385933
0.429868,0.374939
0.440244,0.363635
0.450331,0.352028
0.460121,0.340125
0.469604,0.327934
0.478772,0.315462
0.487615,0.302718
0.496125,0.289709
0.504294,0.276444
0.512112,0.262932
0.519574,0.249182
0.52667,0.235204
0.533393,0.221006
0.539736,0.2066
0.545693,0.191994
0.551255,0.1772
0.556418,0.162228
0.561174,0.147089
0.565519,0.131794
0.569445,0.116355
0.572949,0.100782
0.576026,0.0850871
0.57867,0.069283
0.580877,0.0533814
0.582644,0.0373945
0.583967,0.0213346
0.584843,0.00521439
0.585269,-0.0109535
0.585243,-0.0271563
0.584762,-0.0433809
0.583824,-0.0596145
0.58243,-0.0758437
0.580576,-0.0920555
0.578264,-0.108236
0.575493,-0.124373
0.572263,-0.140453
0.568574,-0.156461
0.564429,-0.172385
0.559828,-0.188211
0.554773,-0.203925
0.549266,-0.219515
0.543311,-0.234966
0.536911,-0.250266
0.530069,-0.265401
0.522788,-0.280358
0.515074,-0.295123
0.506932,-0.309684
0.498366,-0.324028
0.489382,-0.338142
0.479986,-0.352012
0.470184,-0.365628
0.459985,-0.378975
0.449393,-0.392043
0.438419,-0.404819
0.427068,-0.417291
0.415351,-0.429448
0.403275,-0.441278
0.390849,-0.452771
0.378084,-0.463915
0.364989,-0.4747
0.351574,-0.485116
0.33785,-0.495153
0.323828,-0.504801
0.309519,-0.514051
0.294934,-0.522894
0.280085,-0.53132
0.264985,-0.539323
0.249646,-0.546893
0.23408,-0.554024
0.2183,-0.560708
0.202319,-0.566939
0.186152,-0.572709
0.16981,-0.578013
0.153309,-0.582846
0.136662,-0.587202
0.119884,-0.591077
0.102988,-0.594466
0.0859891,-0.597365
0.0689021,-0.599772
0.0517416,-0.601682
0.0345223,-0.603095
0.0172593,-0.604007
-3.25206e-05,-0.604418
-0.017338,-0.604325
-0.0346422,-0.60373
-0.0519298,-0.602631
-0.0691858,-0.601028
-0.0863951,-0.598924
-0.103542,-0.596318
-0.120613,-0.593214
-0.137591,-0.589612
-0.154463,-0.585516
-0.171212,-0.58093
-0.187826,-0.575856
-0.204288,-0.570299
-0.220584,-0.564264
-0.2367,-0.557755
-0.252622,-0.550779
-0.268335,-0.54334
-0.283826,-0.535447
-0.299082,-0.527104
-0.314088,-0.51832
-0.328832,-0.509103
-0.3433,-0.49946
-0.357481,-0.489401
-0.371361,-0.478933
-0.384929,-0.468066
-0.398172,-0.456811
-0.41108,-0.445176
-0.42364,-0.433173
-0.435843,-0.420811
-0.447678,-0.408103
-0.459134,-0.395059
-0.470203,-0.381691
-0.480874,-0.368012
-0.491138,-0.354033
-0.500988,-0.339767
-0.510415,-0.325226
-0.519411,-0.310424
-0.527968,-0.295375
-0.536081,-0.28009
-0.543742,-0.264585
